date,campaign,platform,impressions,clicks,cost,conversions,cpc,conversion_rate,roas,cpa
2024-04-12,Campaign3,LinkedIn Ads,15447,767,1059.25,115,1.38,0.1499,5.06,9.21
2024-01-09,Campaign4,Facebook Ads,8088,709,9146.6,577,12.9,0.8138,9.57,15.85
2024-01-29,Campaign1,Google Ads,94151,7734,1021.73,479,0.13,0.0619,2.74,2.13
2024-02-08,Campaign3,Facebook Ads,79504,7659,1365.87,170,0.18,0.0222,2.51,8.03
2024-03-03,Campaign3,Google Ads,13276,9239,8532.09,777,0.92,0.0841,3.78,10.98
2024-05-26,Campaign1,Twitter Ads,88430,8715,6752.57,955,0.77,0.1096,2.32,7.07
2024-05-15,Campaign4,Instagram Ads,26189,4031,7368.17,699,1.83,0.1734,7.55,10.54
2024-02-24,Campaign5,Facebook Ads,65156,1425,9365.04,567,6.57,0.3979,1.51,16.52
2024-01-04,Campaign3,Facebook Ads,81740,9693,8016.83,198,0.83,0.0204,8.06,40.49
2024-03-10,Campaign3,Google Ads,96312,7428,2748.13,666,0.37,0.0897,9.46,4.13
2024-05-19,Campaign2,Instagram Ads,81888,8082,9702.61,970,1.2,0.12,7.12,10.0
2024-05-25,Campaign3,Twitter Ads,71325,5223,5614.47,297,1.07,0.0569,9.8,18.9
2024-03-12,Campaign3,Facebook Ads,33728,3054,567.95,457,0.19,0.1496,9.75,1.24
2024-04-03,Campaign3,LinkedIn Ads,71642,7545,6954.82,304,0.92,0.0403,6.56,22.88
2024-03-31,Campaign1,LinkedIn Ads,52757,7295,377.7,648,0.05,0.0888,1.14,0.58
2024-01-11,Campaign3,Instagram Ads,30465,6765,1157.69,330,0.17,0.0488,4.64,3.51
2024-05-05,Campaign5,LinkedIn Ads,86114,9119,5324.08,129,0.58,0.0141,6.18,41.27
2024-04-23,Campaign1,Facebook Ads,86849,4634,3897.93,32,0.84,0.0069,1.44,121.81
2024-01-05,Campaign4,LinkedIn Ads,59026,6002,5943.3,839,0.99,0.1398,9.74,7.08
2024-04-22,Campaign5,LinkedIn Ads,35878,8497,2240.87,179,0.26,0.0211,2.05,12.52
2024-05-14,Campaign5,Twitter Ads,67734,3867,8277.07,144,2.14,0.0372,2.78,57.48
2024-05-13,Campaign5,Instagram Ads,89209,5779,5159.35,697,0.89,0.1206,6.66,7.4
2024-04-26,Campaign5,Facebook Ads,23371,994,6815.81,495,6.86,0.498,3.77,13.77
2024-04-03,Campaign1,Twitter Ads,79996,8902,9077.73,235,1.02,0.0264,7.1,38.63
2024-01-26,Campaign2,Google Ads,16679,5141,6641.95,597,1.29,0.1161,5.56,11.13
2024-04-12,Campaign4,LinkedIn Ads,28125,4501,1992.45,924,0.44,0.2053,7.44,2.16
2024-02-07,Campaign1,Twitter Ads,84590,816,7983.44,326,9.78,0.3995,1.7,24.49
2024-01-11,Campaign3,Instagram Ads,46775,9656,1104.78,233,0.11,0.0241,8.59,4.74
2024-01-12,Campaign3,Instagram Ads,3402,2341,9160.04,690,3.91,0.2947,6.29,13.28
2024-02-13,Campaign5,Google Ads,23207,3158,9862.47,718,3.12,0.2274,6.38,13.74
2024-01-17,Campaign5,Google Ads,35370,9360,891.98,732,0.1,0.0782,8.21,1.22
2024-02-05,Campaign2,Instagram Ads,45603,5674,600.8,309,0.11,0.0545,7.46,1.94
2024-01-23,Campaign2,Twitter Ads,96342,9608,3521.84,243,0.37,0.0253,7.97,14.49
2024-04-19,Campaign4,Facebook Ads,36345,5838,9415.28,205,1.61,0.0351,3.78,45.93
2024-05-04,Campaign5,Google Ads,52958,3029,8652.63,275,2.86,0.0908,6.24,31.46
2024-05-16,Campaign1,Twitter Ads,24734,9947,7917.98,60,0.8,0.006,2.71,131.97
2024-03-18,Campaign3,LinkedIn Ads,74891,8499,5443.29,151,0.64,0.0178,9.06,36.05
2024-02-10,Campaign5,Facebook Ads,43383,3105,9231.9,293,2.97,0.0944,6.53,31.51
2024-02-18,Campaign3,Facebook Ads,85511,1312,7333.37,285,5.59,0.2172,8.33,25.73
2024-05-21,Campaign3,Facebook Ads,12337,6072,3014.61,68,0.5,0.0112,9.8,44.33
2024-05-16,Campaign1,Instagram Ads,37140,230,2490.81,895,10.83,3.8913,7.81,2.78
2024-03-15,Campaign5,LinkedIn Ads,94240,7599,1603.69,366,0.21,0.0482,1.0,4.38
2024-05-25,Campaign4,Twitter Ads,53779,5583,4639.11,313,0.83,0.0561,6.94,14.82
2024-03-13,Campaign5,LinkedIn Ads,37151,198,7416.04,402,37.45,2.0303,3.35,18.45
2024-05-08,Campaign3,Twitter Ads,24810,5451,6918.93,813,1.27,0.1491,4.03,8.51
2024-04-10,Campaign5,Google Ads,52464,3451,6181.33,360,1.79,0.1043,7.92,17.17
2024-05-18,Campaign4,LinkedIn Ads,79141,1013,876.27,134,0.87,0.1323,4.29,6.54
2024-03-19,Campaign4,Google Ads,94950,3029,2019.95,816,0.67,0.2694,3.49,2.48
2024-05-15,Campaign1,Facebook Ads,99823,9901,6225.0,909,0.63,0.0918,4.86,6.85
