date,platform,content_type,likes,shares,comments,impressions,engagements,engagement_rate
2024-01-03 15:24:31,Twitter,text,76,489,258,2282,823,0.36064855390008765
2024-02-02 01:28:39,Twitter,text,757,61,148,1851,966,0.5218800648298217
2024-02-04 11:44:05,Facebook,image,498,297,93,1172,888,0.757679180887372
2024-05-15 05:34:33,Twitter,text,635,142,21,3188,798,0.25031367628607276
2024-05-16 19:48:09,Twitter,text,433,376,57,5742,866,0.15081853012887494
2024-03-21 09:55:22,Twitter,video,494,215,300,2415,1009,0.4178053830227743
2024-01-24 09:00:29,Facebook,image,693,126,105,2795,924,0.33059033989266545
2024-05-09 13:36:50,Facebook,video,806,392,207,2827,1405,0.4969932790944464
2024-04-27 08:28:20,Twitter,image,512,406,205,4281,1123,0.26232188740948376
2024-01-31 07:51:23,Instagram,video,430,38,221,1531,689,0.45003265839320705
2024-03-04 05:04:04,LinkedIn,image,794,317,87,1116,1198,1.0734767025089607
2024-05-11 20:40:31,Facebook,image,37,42,44,3480,123,0.0353448275862069
2024-05-15 22:34:33,Facebook,text,334,342,169,2075,845,0.4072289156626506
2024-05-12 18:51:24,Twitter,video,668,368,202,1201,1238,1.0308076602830973
2024-04-12 08:42:39,Instagram,video,106,487,261,7568,854,0.11284355179704017
2024-03-07 20:46:39,Facebook,text,54,92,231,9265,377,0.04069077172153265
2024-04-15 17:24:20,Facebook,video,726,478,100,8031,1304,0.16237081309924045
2024-02-14 02:40:20,LinkedIn,video,487,465,294,4619,1246,0.2697553583026629
2024-05-17 05:47:13,Facebook,video,340,241,196,3069,777,0.25317693059628543
2024-02-12 08:17:24,Facebook,text,561,5,40,3363,606,0.1801962533452275
2024-05-23 07:35:20,Facebook,image,265,115,295,9282,675,0.07272139625080802
2024-03-05 16:12:38,Instagram,video,380,469,92,4962,941,0.18964127367996775
2024-05-07 15:40:05,Instagram,video,790,71,79,5604,940,0.16773733047822983
2024-01-18 21:03:45,LinkedIn,video,290,206,207,6346,703,0.11077844311377245
2024-02-04 15:05:10,LinkedIn,image,347,350,64,6811,761,0.11173102334458963
2024-04-25 08:16:05,Instagram,video,98,346,225,6844,669,0.09774985388661601
2024-01-14 20:32:32,Twitter,image,708,159,150,9814,1017,0.10362747095985327
2024-01-22 07:09:48,Instagram,video,444,111,191,2034,746,0.3667649950835792
2024-03-23 23:54:42,LinkedIn,video,370,156,122,5841,648,0.11093990755007704
2024-02-23 18:49:06,Facebook,video,767,333,185,4121,1285,0.31181752001941276
2024-04-20 12:14:22,LinkedIn,video,553,307,195,6002,1055,0.1757747417527491
2024-02-16 16:58:22,LinkedIn,image,718,153,77,7554,948,0.1254964257347101
2024-04-02 11:59:45,LinkedIn,text,902,60,233,4675,1195,0.2556149732620321
2024-03-03 00:14:46,Twitter,image,434,485,22,2203,941,0.4271448025419882
2024-01-26 23:06:18,LinkedIn,video,93,380,4,6803,477,0.0701161252388652
2024-05-18 09:16:52,Twitter,image,957,113,152,2120,1222,0.5764150943396227
2024-01-30 06:45:25,LinkedIn,video,258,47,125,4765,430,0.09024134312696747
2024-05-17 13:11:25,Facebook,image,605,43,258,4386,906,0.20656634746922026
2024-02-24 23:51:02,Facebook,image,400,14,287,1618,701,0.43325092707045737
2024-01-19 19:27:02,Twitter,text,680,444,182,5464,1306,0.2390190336749634
2024-01-14 00:59:51,Facebook,video,213,297,23,4128,533,0.12911821705426357
2024-05-10 00:09:25,Twitter,video,160,387,127,3739,674,0.18026210216635463
2024-05-19 17:03:43,Facebook,text,614,445,31,8124,1090,0.13417035942885278
2024-04-01 23:48:13,LinkedIn,video,843,167,168,3835,1178,0.3071707953063885
2024-03-12 11:58:10,Facebook,text,641,149,146,6027,936,0.15530114484818316
2024-01-25 12:00:11,LinkedIn,text,545,474,214,8577,1233,0.14375655823714587
2024-04-01 09:51:20,Twitter,video,85,44,244,1685,373,0.22136498516320474
2024-01-03 07:55:45,Twitter,video,823,179,239,5585,1241,0.22220232766338407
2024-02-24 00:39:54,LinkedIn,image,552,452,33,5540,1037,0.1871841155234657
2024-03-15 18:36:16,Instagram,image,161,204,54,1325,419,0.31622641509433963
2024-03-14 23:10:00,Instagram,video,647,346,197,7792,1190,0.15272073921971252
