date,new_followers,total_followers
2024-01-01,39,39
2024-01-01,29,68
2024-01-01,59,127
2024-01-02,5,132
2024-01-02,17,149
2024-01-02,91,240
2024-01-02,100,340
2024-01-03,53,393
2024-01-03,67,460
2024-01-03,96,556
2024-01-04,78,634
2024-01-04,61,695
2024-01-04,25,720
2024-01-04,44,764
2024-01-04,55,819
2024-01-05,9,828
2024-01-05,33,861
2024-01-06,4,865
2024-01-06,67,932
2024-01-06,70,1002
2024-01-07,15,1017
2024-01-07,93,1110
2024-01-07,74,1184
2024-01-08,66,1250
2024-01-08,66,1316
2024-01-08,83,1399
2024-01-08,44,1443
2024-01-09,53,1496
2024-01-09,89,1585
2024-01-09,49,1634
2024-01-10,30,1664
2024-01-10,15,1679
2024-01-11,52,1731
2024-01-11,7,1738
2024-01-12,73,1811
2024-01-12,9,1820
2024-01-13,71,1891
2024-01-14,63,1954
2024-01-14,39,1993
2024-01-14,67,2060
2024-01-15,88,2148
2024-01-16,0,2148
2024-01-17,51,2199
2024-01-17,82,2281
2024-01-17,82,2363
2024-01-17,31,2394
2024-01-18,95,2489
2024-01-18,8,2497
2024-01-19,70,2567
2024-01-20,71,2638
2024-01-20,90,2728
2024-01-20,5,2733
2024-01-21,80,2813
2024-01-21,79,2892
2024-01-21,37,2929
2024-01-21,79,3008
2024-01-21,63,3071
2024-01-21,24,3095
2024-01-22,66,3161
2024-01-23,22,3183
2024-01-24,97,3280
2024-01-24,30,3310
2024-01-24,70,3380
2024-01-24,21,3401
2024-01-24,27,3428
2024-01-25,58,3486
2024-01-25,87,3573
2024-01-25,9,3582
2024-01-25,62,3644
2024-01-25,50,3694
2024-01-27,60,3754
2024-01-28,79,3833
2024-01-28,39,3872
2024-01-29,75,3947
2024-01-30,12,3959
2024-01-30,43,4002
2024-01-30,85,4087
2024-01-30,65,4152
2024-01-31,41,4193
2024-01-31,36,4229
2024-02-01,52,4281
2024-02-01,2,4283
2024-02-01,97,4380
2024-02-02,90,4470
2024-02-03,73,4543
2024-02-04,17,4560
2024-02-04,9,4569
2024-02-05,64,4633
2024-02-05,20,4653
2024-02-06,44,4697
2024-02-06,81,4778
2024-02-06,81,4859
2024-02-06,39,4898
2024-02-07,75,4973
2024-02-08,34,5007
2024-02-08,44,5051
2024-02-08,23,5074
2024-02-09,91,5165
2024-02-09,83,5248
2024-02-09,11,5259
2024-02-09,9,5268
2024-02-09,46,5314
2024-02-09,80,5394
2024-02-10,11,5405
2024-02-11,1,5406
2024-02-11,14,5420
2024-02-12,54,5474
2024-02-12,40,5514
2024-02-12,93,5607
2024-02-12,67,5674
2024-02-12,54,5728
2024-02-12,35,5763
2024-02-13,86,5849
2024-02-13,59,5908
2024-02-13,90,5998
2024-02-14,77,6075
2024-02-14,58,6133
2024-02-15,67,6200
2024-02-15,8,6208
2024-02-15,69,6277
2024-02-16,63,6340
2024-02-16,79,6419
2024-02-17,25,6444
2024-02-18,77,6521
2024-02-18,2,6523
2024-02-19,84,6607
2024-02-19,14,6621
2024-02-19,5,6626
2024-02-19,82,6708
2024-02-20,15,6723
2024-02-20,73,6796
2024-02-20,88,6884
2024-02-21,30,6914
2024-02-21,39,6953
2024-02-22,61,7014
2024-02-22,30,7044
2024-02-23,1,7045
2024-02-23,72,7117
2024-02-23,87,7204
2024-02-24,66,7270
2024-02-24,1,7271
2024-02-25,74,7345
2024-02-25,10,7355
