date,platform,source,sales,revenue,conversion_rate,aov,cart_abandonment_rate,clv,referral_traffic
2024-02-26,Instagram,Facebook,137.46,4210.42,0.22,30.63,0.39,41257.72,1953
2024-05-09,Twitter,Email,66.78,1552.33,0.08,23.25,0.4,13954.57,3514
2024-02-29,Facebook,Direct,247.82,11275.27,0.29,45.5,0.37,56161.81,6685
2024-05-15,Facebook,Organic Search,256.43,25165.62,0.19,98.14,0.23,203678.8,5946
2024-01-19,Facebook,Instagram,79.71,248.78,0.26,3.12,0.26,1731.65,2109
2024-03-07,LinkedIn,Email,88.88,1996.5,0.16,22.46,0.33,5899.53,1505
2024-03-27,Twitter,Instagram,285.06,14471.52,0.29,50.77,0.56,47518.61,3102
2024-05-03,Instagram,Facebook,305.32,29478.26,0.08,96.55,0.34,54014.81,662
2024-04-23,Pinterest,Direct,20.28,1450.86,0.24,71.54,0.42,9956.62,9612
2024-05-24,Facebook,LinkedIn,76.19,7122.13,0.16,93.48,0.33,41368.41,7864
2024-04-18,Twitter,Facebook,131.69,7222.95,0.17,54.85,0.14,32022.76,9415
2024-01-07,Instagram,Twitter,400.82,6274.67,0.27,15.65,0.28,47175.34,4081
2024-02-11,Pinterest,Referral,373.51,17395.98,0.13,46.57,0.36,51859.67,3284
2024-03-11,Twitter,Facebook,196.6,17296.0,0.12,87.98,0.45,50314.07,4372
2024-03-15,Twitter,Organic Search,238.34,13552.53,0.18,56.86,0.13,135425.66,2629
2024-05-07,LinkedIn,Pinterest,360.48,33419.09,0.26,92.71,0.56,159067.87,843
2024-03-13,Twitter,Twitter,157.27,2810.89,0.2,17.87,0.49,5501.0,7533
2024-02-25,Instagram,Referral,144.61,7054.4,0.3,48.78,0.29,13777.21,6249
2024-02-13,Facebook,Instagram,161.18,8239.2,0.09,51.12,0.26,74649.02,1710
2024-01-14,Pinterest,Direct,465.64,1735.14,0.08,3.73,0.4,3199.12,5020
2024-03-04,Twitter,Facebook,291.63,18616.07,0.04,63.83,0.58,90803.58,8848
2024-05-20,Twitter,LinkedIn,445.35,21796.64,0.02,48.94,0.56,157549.35,5522
2024-04-02,Facebook,LinkedIn,372.12,10122.1,0.22,27.2,0.5,50050.17,2215
2024-03-31,Instagram,Pinterest,190.15,5543.34,0.09,29.15,0.18,18718.2,8599
2024-01-25,LinkedIn,Referral,160.47,14176.32,0.18,88.34,0.51,40331.0,8704
2024-02-23,LinkedIn,Facebook,69.35,3000.01,0.04,43.26,0.24,28188.57,6518
2024-02-02,Pinterest,Direct,226.87,12675.32,0.02,55.87,0.62,30367.21,3513
2024-01-12,Instagram,Twitter,286.1,4046.7,0.18,14.14,0.48,5825.93,2261
2024-03-05,Instagram,Referral,40.51,1153.76,0.15,28.48,0.21,10388.38,6167
2024-05-04,Twitter,Referral,215.38,2702.86,0.08,12.55,0.12,8918.89,6030
2024-02-27,Instagram,Email,403.41,29254.84,0.15,72.52,0.49,290639.38,889
2024-04-07,LinkedIn,Twitter,145.87,9282.82,0.16,63.64,0.21,76493.88,932
2024-02-17,Facebook,Organic Search,403.99,14172.76,0.04,35.08,0.52,56676.57,5090
2024-01-02,Pinterest,Referral,344.04,3202.06,0.18,9.31,0.11,16953.84,1675
2024-01-25,LinkedIn,Twitter,487.92,1557.67,0.26,3.19,0.51,13705.43,5871
2024-04-09,Instagram,Email,94.18,9255.02,0.28,98.27,0.47,25840.31,8789
2024-03-06,Instagram,Pinterest,41.83,1719.56,0.13,41.11,0.52,4618.22,2450
2024-02-05,Twitter,Pinterest,236.88,15029.5,0.2,63.45,0.18,122402.66,2285
2024-02-21,Facebook,Pinterest,417.54,14657.84,0.01,35.11,0.36,37211.79,8722
2024-01-16,Twitter,Organic Search,48.61,4047.86,0.09,83.27,0.14,30207.76,8018
2024-01-10,Facebook,LinkedIn,317.84,11016.64,0.1,34.66,0.2,36569.97,3131
2024-02-27,Pinterest,Referral,429.06,3671.43,0.15,8.56,0.2,7496.54,3533
2024-01-03,Pinterest,Instagram,454.74,9365.55,0.22,20.6,0.37,75038.3,642
2024-04-26,Instagram,Email,349.08,1798.59,0.09,5.15,0.54,11053.93,3523
2024-02-04,Facebook,LinkedIn,465.6,26547.11,0.16,57.02,0.69,159899.28,7791
2024-04-02,Twitter,LinkedIn,182.35,7053.46,0.19,38.68,0.52,59591.93,6154
2024-02-16,Facebook,LinkedIn,142.51,12796.98,0.18,89.8,0.49,61480.63,6454
2024-02-22,LinkedIn,Direct,66.47,3201.61,0.13,48.17,0.61,21921.88,6250
2024-04-23,Pinterest,LinkedIn,364.67,28085.73,0.08,77.02,0.5,175696.87,6876
2024-03-28,Twitter,Twitter,62.26,1327.5,0.11,21.32,0.47,6035.81,5203
2024-04-30,Pinterest,Instagram,21.07,1469.09,0.18,69.72,0.4,5530.15,3862
2024-04-21,Instagram,Email,397.93,8454.12,0.1,21.25,0.44,9267.36,5802
